MS-I,MS-II,INTERNAL,EXTERNAL,ENDSEM
5,15,7,22,20
7,9,5,25,28
2,13,5,24,26
3,10,5,22,24
3,3,5,20,19
2,12,7,21,19
1,17,6,22,31
2,6,7,22,34
7,7,6,20,65
6,8,6,21,20
5,10,8,21,38
3,6,6,24,16
7,12,6,22,12
4,13,5,20,57
3,6,7,23,24
1,6,8,21,33
20,20,10,30,70
